조건별분석,,,,,,,
[검색조건],,,,,,,
,분류: 지상,,,,,,
,요소 : 강수량,,,,,,
,검색구분 : 월,,,,,,
,지역/지점명 : 서울,,,,,,
,기간 : 2012 ~ 2022년 01 ~ 12월,,,,,,
,,,,,,,
,,,,,,,
"	",,,,,,,
"	",,,,,,,
"	지점번호",지점명,일시,강수량(mm),일최다강수량(mm),일최다강수량일자,1시간최다강수량(mm),1시간최다강수량일자
"	108",서울,19-Jun,74,35.3,2019-06-07,12.1,2019-06-07
"	108",서울,19-Jul,194.4,62.3,2019-07-31,26.3,2019-07-31
"	108",서울,19-Aug,190.5,56.2,2019-08-12,29.4,2019-08-29
"	108",서울,19-Sep,139.8,63.2,2019-09-10,18.4,2019-09-05
"	108",서울,19-Oct,55.5,25.4,2019-10-07,5.6,2019-10-07
"	108",서울,19-Nov,78.8,21.1,2019-11-17,,
"	108",서울,19-Dec,22.6,9.8,2019-12-17,,
"	108",서울,20-Jan,60.5,46.3,2020-01-07,,
"	108",서울,20-Feb,53.1,16.6,2020-02-25,,
"	108",서울,20-Mar,16.3,11.8,2020-03-10,,
"	108",서울,20-Apr,16.9,10.3,2020-04-19,3.9,2020-04-17
"	108",서울,20-May,112.4,29.8,2020-05-18,19.8,2020-05-18
"	108",서울,20-Jun,139.6,64.7,2020-06-30,15.9,2020-06-30
"	108",서울,20-Jul,270.4,103.1,2020-07-23,27.1,2020-07-29
"	108",서울,20-Aug,675.7,102.6,2020-08-03,32.5,2020-08-30
"	108",서울,20-Sep,181.5,61,2020-09-07,34,2020-09-30
"	108",서울,20-Oct,0,0,2020-10-22,0,2020-10-22
"	108",서울,20-Nov,120.1,86.9,2020-11-19,,
"	108",서울,20-Dec,4.6,2.9,2020-12-13,,
"	108",서울,21-Jan,18.9,9.2,2021-01-21,,
"	108",서울,21-Feb,7.1,3.4,2021-02-03,,
"	108",서울,21-Mar,110.9,67.5,2021-03-01,,
"	108",서울,21-Apr,124.1,56.2,2021-04-03,11.5,2021-04-03
"	108",서울,21-May,183.1,66.9,2021-05-16,11.3,2021-05-30
"	108",서울,21-Jun,104.6,38.2,2021-06-27,37.7,2021-06-27
"	108",서울,21-Jul,168.3,67.4,2021-07-19,65.7,2021-07-19
"	108",서울,21-Aug,211.2,77.4,2021-08-31,27.9,2021-08-21
"	108",서울,21-Sep,131,68.1,2021-09-21,27.1,2021-09-21
"	108",서울,21-Oct,57,14.2,2021-10-10,12.7,2021-10-01
"	108",서울,21-Nov,62.4,27.2,2021-11-30,,
"	108",서울,21-Dec,7.9,2.8,2021-12-18,,
"	108",서울,22-Jan,5.5,1.7,2022-01-19,,
"	108",서울,22-Feb,4.7,1.7,2022-02-14,,
"	108",서울,22-Mar,102.6,42.1,2022-03-13,,
"	108",서울,22-Apr,20.4,15.5,2022-04-29,4,2022-04-29
"	108",서울,22-May,7.5,3.5,2022-05-25,2.9,2022-05-25
"	108",서울,22-Jun,393.8,176.2,2022-06-30,34.4,2022-06-23
"	108",서울,22-Jul,252.3,114.5,2022-07-13,33.8,2022-07-16
"	108",서울,22-Aug,564.8,129.6,2022-08-08,47.1,2022-08-19
"	108",서울,22-Sep,201.5,120,2022-09-05,12.8,2022-09-05
"	108",서울,22-Oct,124.1,76,2022-10-03,14.7,2022-10-03
"	108",서울,22-Nov,84.5,57.9,2022-11-12,,
"	108",서울,22-Dec,13.6,5.4,2022-12-12,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"		",,,,,,,
"	",,,,,,,
"	",,,,,,,
